ID,Response
55969,0
55970,0
55971,1
55972,1
55973,0
55974,1
55975,0
55976,0
55977,0
55978,0
55979,0
55980,0
55981,0
55982,1
55983,0
55984,0
55985,1
55986,0
55987,0
55988,0
55989,1
55990,0
55991,0
55992,1
55993,1
55994,0
55995,1
55996,1
55997,0
55998,1
55999,0
56000,0
56001,1
56002,0
56003,1
56004,0
56005,0
56006,0
56007,1
56008,0
56009,0
56010,1
56011,1
56012,0
56013,0
56014,0
56015,0
56016,0
56017,0
56018,0
56019,0
56020,0
56021,1
56022,0
56023,1
56024,1
56025,0
56026,0
56027,0
56028,1
56029,0
56030,0
56031,0
56032,1
56033,0
56034,0
56035,0
56036,0
56037,0
56038,1
56039,0
56040,0
56041,1
56042,0
56043,0
56044,1
56045,0
56046,0
56047,1
56048,0
56049,0
56050,1
56051,0
56052,1
56053,0
56054,1
56055,1
56056,0
56057,1
56058,0
56059,1
56060,0
56061,1
56062,1
56063,0
56064,1
56065,0
56066,0
56067,1
56068,0
56069,0
56070,0
56071,1
56072,0
56073,0
56074,0
56075,0
56076,0
56077,0
56078,0
56079,1
56080,1
56081,0
56082,0
56083,0
56084,0
56085,0
56086,0
56087,1
56088,1
56089,0
56090,1
56091,0
56092,1
56093,0
56094,0
56095,0
56096,1
56097,1
56098,1
56099,0
56100,0
56101,0
56102,0
56103,1
56104,0
56105,1
56106,1
56107,1
56108,1
56109,0
56110,0
56111,0
56112,1
56113,0
56114,1
56115,0
56116,0
56117,0
56118,1
56119,0
56120,0
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,1
56128,0
56129,0
56130,1
56131,0
56132,0
56133,0
56134,0
56135,1
56136,1
56137,0
56138,0
56139,0
56140,0
56141,0
56142,0
56143,1
56144,0
56145,1
56146,0
56147,0
56148,0
56149,0
56150,1
56151,0
56152,0
56153,0
56154,1
56155,0
56156,1
56157,0
56158,1
56159,1
56160,0
56161,0
56162,1
56163,0
56164,0
56165,1
56166,0
56167,0
56168,1
56169,0
56170,0
56171,0
56172,0
56173,0
56174,0
56175,0
56176,0
56177,1
56178,1
56179,0
56180,1
56181,1
56182,1
56183,0
56184,0
56185,1
56186,0
56187,1
56188,1
56189,0
56190,0
56191,0
56192,0
56193,1
56194,1
56195,1
56196,0
56197,0
56198,0
56199,1
56200,0
56201,0
56202,0
56203,1
56204,1
56205,1
56206,0
56207,0
56208,1
56209,0
56210,0
56211,0
56212,1
56213,0
56214,0
56215,0
56216,0
56217,1
56218,1
56219,0
56220,1
56221,0
56222,1
56223,0
56224,0
56225,0
56226,0
56227,0
56228,1
56229,0
56230,0
56231,1
56232,0
56233,0
56234,0
56235,1
56236,0
56237,1
56238,1
56239,0
56240,1
56241,0
56242,1
56243,0
56244,0
56245,0
56246,0
56247,1
56248,0
56249,0
56250,1
56251,0
56252,0
56253,0
56254,0
56255,0
56256,0
56257,0
56258,1
56259,0
56260,0
56261,0
56262,0
56263,1
56264,0
56265,0
56266,0
56267,0
56268,0
56269,1
56270,0
56271,0
56272,1
56273,0
56274,0
56275,0
56276,0
56277,1
56278,1
56279,1
56280,0
56281,0
56282,0
56283,0
56284,0
56285,0
56286,0
56287,0
56288,1
56289,0
56290,0
56291,1
56292,0
56293,1
56294,0
56295,1
56296,1
56297,0
56298,0
56299,0
56300,0
56301,0
56302,0
56303,0
56304,0
56305,1
56306,0
56307,0
56308,0
56309,0
56310,1
56311,0
56312,0
56313,1
56314,1
56315,1
56316,0
56317,1
56318,0
56319,0
56320,0
56321,1
56322,0
56323,0
56324,0
56325,1
56326,1
56327,0
56328,0
56329,0
56330,0
56331,0
56332,0
56333,1
56334,0
56335,0
56336,0
56337,0
56338,1
56339,0
56340,0
56341,0
56342,0
56343,1
56344,1
56345,1
56346,1
56347,0
56348,1
56349,0
56350,0
56351,0
56352,1
56353,0
56354,0
56355,1
56356,1
56357,0
56358,0
56359,0
56360,1
56361,1
56362,0
56363,0
56364,0
56365,0
56366,0
56367,1
56368,0
56369,0
56370,1
56371,1
56372,0
56373,1
56374,0
56375,0
56376,0
56377,1
56378,1
56379,0
56380,0
56381,1
56382,0
56383,0
56384,0
56385,0
56386,1
56387,0
56388,0
56389,0
56390,1
56391,0
56392,0
56393,0
56394,1
56395,0
56396,0
56397,1
56398,1
56399,1
56400,1
56401,0
56402,1
56403,0
56404,1
56405,1
56406,0
56407,0
56408,0
56409,0
56410,0
56411,0
56412,0
56413,1
56414,0
56415,0
56416,0
56417,0
56418,0
56419,1
56420,0
56421,0
56422,0
56423,0
56424,1
56425,1
56426,1
56427,1
56428,1
56429,0
56430,1
56431,1
56432,1
56433,1
56434,0
56435,0
56436,0
56437,0
56438,0
56439,0
56440,0
56441,1
56442,1
56443,0
56444,1
56445,0
56446,0
56447,1
56448,0
56449,1
56450,0
56451,0
56452,1
56453,1
56454,0
56455,0
56456,0
56457,1
56458,1
56459,1
56460,0
56461,0
56462,0
56463,0
56464,1
56465,0
56466,0
56467,1
56468,0
56469,1
56470,1
56471,1
56472,1
56473,1
56474,0
56475,0
56476,1
56477,0
56478,1
56479,0
56480,0
56481,0
56482,0
56483,0
56484,0
56485,1
56486,1
56487,0
56488,0
56489,0
56490,0
56491,1
56492,0
56493,0
56494,1
56495,0
56496,0
56497,0
56498,1
56499,1
56500,0
56501,0
56502,0
56503,1
56504,1
56505,1
56506,0
56507,1
56508,1
56509,0
56510,1
56511,0
56512,0
56513,0
56514,0
56515,0
56516,0
56517,1
56518,0
56519,1
56520,0
56521,1
56522,1
56523,1
56524,0
56525,0
56526,0
56527,0
56528,0
56529,0
56530,0
56531,1
56532,0
56533,1
56534,0
56535,0
56536,0
56537,0
56538,0
56539,0
56540,0
56541,0
56542,1
56543,1
56544,1
56545,0
56546,0
56547,0
56548,1
56549,1
56550,0
56551,1
56552,0
56553,0
56554,0
56555,0
56556,1
56557,1
56558,1
56559,0
56560,0
56561,1
56562,1
56563,1
56564,0
56565,1
56566,1
56567,1
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,1
56580,0
56581,0
56582,0
56583,0
56584,1
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,0
56592,0
56593,0
56594,0
56595,0
56596,1
56597,0
56598,0
56599,0
56600,0
56601,0
56602,1
56603,0
56604,0
56605,0
56606,0
56607,0
56608,0
56609,1
56610,0
56611,0
56612,1
56613,0
56614,1
56615,0
56616,0
56617,0
56618,0
56619,0
56620,0
56621,1
56622,1
56623,0
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,1
56634,0
56635,0
56636,0
56637,0
56638,0
56639,1
56640,1
56641,0
56642,0
56643,0
56644,0
56645,0
56646,1
56647,0
56648,0
56649,1
56650,0
56651,0
56652,1
56653,0
56654,0
56655,1
56656,0
56657,0
56658,1
56659,0
56660,0
56661,0
56662,1
56663,1
56664,0
56665,0
56666,0
56667,0
56668,1
56669,0
56670,0
56671,1
56672,0
56673,0
56674,0
56675,1
56676,1
56677,0
56678,1
56679,0
56680,1
56681,1
56682,1
56683,0
56684,1
56685,0
56686,0
56687,0
56688,1
56689,0
56690,0
56691,0
56692,0
56693,0
56694,1
56695,1
56696,1
56697,0
56698,0
56699,1
56700,0
56701,0
56702,0
56703,0
56704,0
56705,1
56706,0
56707,0
56708,0
56709,1
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,1
56717,1
56718,1
56719,0
56720,0
56721,0
56722,0
56723,0
56724,0
56725,1
56726,1
56727,0
56728,1
56729,0
56730,0
56731,0
56732,0
56733,0
56734,1
56735,1
56736,0
56737,0
56738,1
56739,1
56740,1
56741,0
56742,1
56743,0
56744,1
56745,0
56746,0
56747,1
56748,0
56749,0
56750,0
56751,1
56752,0
56753,1
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,0
56761,0
56762,0
56763,0
56764,0
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,1
56772,0
56773,0
56774,0
56775,1
56776,1
56777,0
56778,1
56779,1
56780,0
56781,0
56782,0
56783,0
56784,1
56785,0
56786,0
56787,1
56788,0
56789,1
56790,1
56791,0
56792,0
56793,1
56794,1
56795,0
56796,0
56797,0
56798,1
56799,0
56800,0
56801,1
56802,0
56803,0
56804,0
56805,0
56806,1
56807,0
56808,0
56809,0
56810,0
56811,0
56812,1
56813,0
56814,1
56815,1
56816,1
56817,0
56818,0
56819,0
56820,1
56821,0
56822,0
56823,1
56824,1
56825,0
56826,1
56827,0
56828,0
56829,0
56830,0
56831,1
56832,0
56833,0
56834,1
56835,1
56836,1
56837,1
56838,0
56839,1
56840,0
56841,0
56842,0
56843,0
56844,0
56845,0
56846,1
56847,0
56848,0
56849,0
56850,0
56851,0
56852,1
56853,0
56854,1
56855,0
56856,0
56857,0
56858,1
56859,0
56860,0
56861,1
56862,0
56863,1
56864,1
56865,0
56866,1
56867,0
56868,0
56869,0
56870,0
56871,1
56872,1
56873,0
56874,0
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,0
56882,1
56883,0
56884,0
56885,0
56886,0
56887,1
56888,1
56889,0
56890,1
56891,0
56892,0
56893,0
56894,0
56895,0
56896,1
56897,0
56898,0
56899,0
56900,0
56901,0
56902,0
56903,0
56904,0
56905,0
56906,1
56907,1
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,1
56915,0
56916,0
56917,0
56918,1
56919,1
56920,0
56921,0
56922,1
56923,0
56924,0
56925,0
56926,1
56927,0
56928,0
56929,1
56930,0
56931,0
56932,0
56933,0
56934,1
56935,1
56936,0
56937,0
56938,1
56939,0
56940,1
56941,0
56942,0
56943,1
56944,1
56945,0
56946,1
56947,0
56948,0
56949,1
56950,0
56951,0
56952,0
56953,0
56954,1
56955,1
56956,1
56957,0
56958,0
56959,0
56960,0
56961,0
56962,0
56963,0
56964,0
56965,1
56966,1
56967,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,0
56975,0
56976,1
56977,0
56978,1
56979,0
56980,0
56981,0
56982,1
56983,0
56984,0
56985,0
56986,0
56987,1
56988,1
56989,0
56990,0
56991,0
56992,0
56993,0
56994,1
56995,0
56996,0
56997,1
56998,0
56999,0
57000,0
57001,0
57002,1
57003,0
57004,0
57005,0
57006,0
57007,1
57008,0
57009,0
57010,0
57011,0
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,1
57019,0
57020,0
57021,1
57022,1
57023,0
57024,0
57025,0
57026,0
57027,0
57028,0
57029,0
57030,0
57031,1
57032,0
57033,1
57034,0
57035,1
57036,0
57037,0
57038,0
57039,1
57040,0
57041,1
57042,0
57043,1
57044,0
57045,1
57046,0
57047,0
57048,1
57049,1
57050,0
57051,0
57052,0
57053,0
57054,0
57055,0
57056,0
57057,1
57058,1
57059,1
57060,1
57061,0
57062,0
57063,0
57064,0
57065,1
57066,0
57067,0
57068,0
57069,0
57070,0
57071,1
57072,0
57073,0
57074,0
57075,0
57076,0
57077,1
57078,0
57079,1
57080,0
57081,0
57082,0
57083,0
57084,0
57085,0
57086,1
57087,0
57088,0
57089,1
57090,0
57091,0
57092,0
57093,0
57094,0
57095,0
57096,1
57097,0
57098,0
57099,0
57100,1
57101,0
57102,1
57103,0
57104,0
57105,0
57106,1
57107,1
57108,1
57109,0
57110,0
57111,0
57112,0
57113,0
57114,1
57115,0
57116,1
57117,0
57118,0
57119,1
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57128,1
57129,0
57130,0
57131,0
57132,0
57133,0
57134,1
57135,0
57136,1
57137,0
57138,0
57139,1
57140,0
57141,1
57142,0
57143,1
57144,0
57145,0
57146,1
57147,0
57148,1
57149,0
57150,0
57151,1
57152,0
57153,1
57154,1
57155,0
57156,1
57157,0
57158,0
57159,0
57160,1
57161,0
57162,1
57163,0
57164,0
57165,0
57166,0
57167,0
57168,0
57169,1
57170,0
57171,1
57172,0
57173,0
57174,0
57175,0
57176,0
57177,0
57178,0
57179,0
57180,0
57181,1
57182,0
57183,1
57184,0
57185,0
57186,1
57187,1
57188,0
57189,1
57190,0
57191,0
57192,0
57193,1
57194,0
57195,0
57196,0
57197,1
57198,0
57199,1
57200,0
57201,0
57202,1
57203,0
57204,1
57205,0
57206,1
57207,0
57208,1
57209,0
57210,0
57211,1
57212,0
57213,1
57214,0
57215,0
57216,1
57217,0
57218,0
57219,0
57220,0
57221,0
57222,0
57223,0
57224,0
57225,0
57226,0
57227,0
57228,1
57229,0
57230,1
57231,0
57232,0
57233,0
57234,0
57235,1
57236,0
57237,0
57238,1
57239,0
57240,0
57241,1
57242,0
57243,1
57244,0
57245,0
57246,0
57247,1
57248,0
57249,0
57250,1
57251,1
57252,0
57253,1
57254,0
57255,0
57256,1
57257,1
57258,0
57259,0
57260,1
57261,0
57262,1
57263,1
57264,1
57265,1
57266,0
57267,0
57268,0
57269,0
57270,0
57271,0
57272,1
57273,0
57274,0
57275,0
57276,1
57277,0
57278,1
57279,1
57280,0
57281,1
57282,1
57283,1
57284,1
57285,1
57286,0
57287,0
57288,1
57289,0
57290,0
57291,1
57292,0
57293,0
57294,0
57295,0
57296,0
57297,1
57298,0
57299,0
57300,0
57301,0
57302,0
57303,1
57304,0
57305,0
57306,0
57307,0
57308,0
57309,0
57310,0
57311,1
57312,1
57313,0
57314,1
57315,0
57316,0
57317,1
57318,0
57319,0
57320,0
57321,0
57322,0
57323,0
57324,0
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,1
57332,0
57333,0
57334,1
57335,0
57336,0
57337,1
57338,0
57339,1
57340,0
57341,0
57342,0
57343,0
57344,0
57345,0
57346,1
57347,0
57348,0
57349,1
57350,0
57351,0
57352,1
57353,0
57354,0
57355,0
57356,0
57357,0
57358,0
57359,0
57360,1
57361,1
57362,0
57363,1
57364,0
57365,0
57366,0
57367,0
57368,0
57369,0
57370,0
57371,0
57372,0
57373,1
57374,0
57375,1
57376,0
57377,1
57378,0
57379,0
57380,0
57381,1
57382,1
57383,0
57384,0
57385,0
57386,0
57387,0
57388,0
57389,0
57390,0
57391,0
57392,0
57393,0
57394,1
57395,1
57396,0
57397,0
57398,1
57399,1
57400,0
57401,0
57402,0
57403,0
57404,0
57405,0
57406,1
57407,0
57408,0
57409,0
57410,0
57411,0
57412,1
57413,0
57414,0
57415,1
57416,1
57417,0
57418,0
57419,1
57420,1
57421,1
57422,1
57423,1
57424,0
57425,0
57426,0
57427,1
57428,1
57429,0
57430,0
57431,1
57432,0
57433,1
57434,1
57435,0
57436,1
57437,0
57438,1
57439,0
57440,1
57441,0
57442,0
57443,0
57444,1
57445,1
57446,0
57447,0
57448,0
57449,0
57450,1
57451,0
57452,0
57453,1
57454,1
57455,0
57456,0
57457,1
57458,0
57459,0
57460,1
57461,1
57462,0
57463,1
57464,0
57465,0
57466,0
57467,0
57468,0
57469,0
57470,1
57471,1
57472,0
57473,0
57474,0
57475,0
57476,1
57477,1
57478,0
57479,0
57480,1
57481,1
57482,0
57483,0
57484,1
57485,0
57486,0
57487,0
57488,1
57489,0
57490,0
57491,0
57492,0
57493,0
57494,0
57495,0
57496,1
57497,0
57498,1
57499,0
57500,0
57501,0
57502,0
57503,1
57504,1
57505,0
57506,0
57507,0
57508,0
57509,0
57510,1
57511,0
57512,0
57513,0
57514,0
57515,1
57516,0
57517,1
57518,1
57519,1
57520,0
57521,0
57522,0
57523,1
57524,0
57525,1
57526,0
57527,0
57528,0
57529,1
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,1
57539,0
57540,1
57541,0
57542,0
57543,0
57544,1
57545,1
57546,0
57547,0
57548,1
57549,0
57550,0
57551,1
57552,0
57553,0
57554,0
57555,0
57556,1
57557,0
57558,0
57559,1
57560,0
57561,1
57562,0
57563,1
57564,1
57565,1
57566,1
57567,0
57568,0
57569,1
57570,1
57571,0
57572,1
57573,0
57574,1
57575,0
57576,1
57577,1
57578,1
57579,0
57580,1
57581,0
57582,0
57583,0
57584,1
57585,0
57586,1
57587,0
57588,0
57589,0
57590,0
57591,0
57592,1
57593,0
57594,0
57595,1
57596,0
57597,0
57598,0
57599,0
57600,0
57601,1
57602,0
57603,1
57604,0
57605,1
57606,0
57607,0
57608,0
57609,0
57610,0
57611,1
57612,0
57613,1
57614,0
57615,0
57616,0
57617,0
57618,0
57619,0
57620,0
57621,0
57622,0
57623,0
57624,0
57625,0
57626,1
57627,1
57628,1
57629,1
57630,0
57631,0
57632,1
57633,0
57634,0
57635,0
57636,1
57637,0
57638,0
57639,1
57640,0
57641,0
57642,1
57643,1
57644,0
57645,1
57646,0
57647,0
57648,0
57649,1
57650,0
57651,0
57652,0
57653,1
57654,0
57655,1
57656,1
57657,0
57658,1
57659,0
57660,1
57661,1
57662,1
57663,1
57664,1
57665,0
57666,0
57667,1
57668,0
57669,0
57670,0
57671,0
57672,1
57673,0
57674,0
57675,1
57676,0
57677,0
57678,0
57679,0
57680,1
57681,0
57682,1
57683,0
57684,1
57685,1
57686,1
57687,0
57688,0
57689,0
57690,1
57691,1
57692,0
57693,0
57694,0
57695,1
57696,0
57697,1
57698,1
57699,1
57700,0
57701,0
57702,0
57703,1
57704,0
57705,1
57706,0
57707,1
57708,0
57709,0
57710,0
57711,0
57712,0
57713,1
57714,0
57715,0
57716,0
57717,0
57718,1
57719,1
57720,1
57721,0
57722,1
57723,1
57724,0
57725,0
57726,0
57727,0
57728,0
57729,1
57730,0
57731,0
57732,0
57733,1
57734,0
57735,1
57736,1
57737,0
57738,0
57739,0
57740,0
57741,0
57742,0
57743,1
57744,1
57745,1
57746,1
57747,0
57748,1
57749,0
57750,0
57751,1
57752,1
57753,1
57754,0
57755,0
57756,0
57757,0
57758,0
57759,0
57760,1
57761,1
57762,0
57763,1
57764,0
57765,1
57766,0
57767,1
57768,0
57769,1
57770,1
57771,0
57772,0
57773,0
57774,0
57775,0
57776,1
57777,1
57778,1
57779,0
57780,1
57781,0
57782,0
57783,1
57784,0
57785,0
57786,0
57787,0
57788,1
57789,1
57790,0
57791,0
57792,1
57793,0
57794,0
57795,1
57796,1
57797,0
57798,0
57799,0
57800,0
57801,1
57802,0
57803,0
57804,0
57805,1
57806,1
57807,0
57808,0
57809,0
57810,1
57811,1
57812,0
57813,0
57814,0
57815,1
57816,0
57817,0
57818,0
57819,1
57820,1
57821,0
57822,0
57823,0
57824,1
57825,1
57826,0
57827,1
57828,0
57829,0
57830,0
57831,1
57832,1
57833,1
57834,1
57835,1
57836,1
57837,1
57838,1
57839,1
57840,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,0
57848,1
57849,0
57850,0
57851,1
57852,0
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,1
57860,1
57861,0
57862,0
57863,1
57864,0
57865,0
57866,0
57867,0
57868,1
57869,0
57870,1
57871,0
57872,1
57873,0
57874,1
57875,0
57876,0
57877,1
57878,0
57879,0
57880,0
57881,1
57882,0
57883,0
57884,0
57885,1
57886,0
57887,0
57888,0
57889,0
57890,0
57891,1
57892,1
57893,0
57894,0
57895,0
57896,0
57897,0
57898,0
57899,0
57900,0
57901,0
57902,0
57903,0
57904,1
57905,0
57906,1
57907,0
57908,0
57909,0
57910,0
57911,1
57912,0
57913,0
57914,0
57915,0
57916,0
57917,0
57918,0
57919,0
57920,0
57921,0
57922,0
57923,0
57924,0
57925,0
57926,0
57927,1
57928,0
57929,0
57930,0
57931,0
57932,0
57933,1
57934,0
57935,0
57936,1
57937,0
57938,0
57939,0
57940,0
57941,0
57942,1
57943,0
57944,0
57945,0
57946,0
57947,0
57948,1
57949,0
57950,1
57951,0
57952,1
57953,0
57954,0
57955,0
57956,1
57957,0
57958,0
57959,1
57960,0
57961,0
57962,1
57963,0
57964,1
57965,0
57966,0
57967,0
57968,0
57969,0
57970,0
57971,1
57972,1
57973,0
57974,1
57975,1
57976,0
57977,0
57978,0
57979,1
57980,1
57981,0
57982,0
57983,0
57984,0
57985,0
57986,0
57987,0
57988,0
57989,0
57990,0
57991,0
57992,0
57993,1
57994,0
57995,1
57996,0
57997,1
57998,1
57999,0
58000,0
58001,0
58002,0
58003,0
58004,1
58005,1
58006,0
58007,0
58008,0
58009,1
58010,0
58011,0
58012,0
58013,0
58014,0
58015,0
58016,0
58017,1
58018,0
58019,0
58020,0
58021,0
58022,0
58023,1
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,0
58031,0
58032,0
58033,0
58034,0
58035,0
58036,0
58037,0
58038,0
58039,0
58040,1
58041,0
58042,0
58043,1
58044,1
58045,0
58046,1
58047,0
58048,1
58049,0
58050,0
58051,0
58052,0
58053,1
58054,0
58055,0
58056,0
58057,0
58058,1
58059,1
58060,1
58061,1
58062,1
58063,0
58064,0
58065,0
58066,0
58067,0
58068,0
58069,1
58070,0
58071,0
58072,0
58073,1
58074,0
58075,0
58076,1
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,0
58084,0
58085,0
58086,0
58087,0
58088,0
58089,0
58090,0
58091,1
58092,0
58093,0
58094,1
58095,0
58096,0
58097,1
58098,0
58099,0
58100,1
58101,0
58102,0
58103,0
58104,0
58105,1
58106,1
58107,1
58108,0
58109,1
58110,1
58111,1
58112,0
58113,0
58114,1
58115,0
58116,1
58117,0
58118,0
58119,0
58120,1
58121,1
58122,0
58123,1
58124,0
58125,1
58126,0
58127,0
58128,0
58129,1
58130,0
58131,0
58132,1
58133,0
58134,0
58135,0
58136,0
58137,0
58138,1
58139,1
58140,1
58141,0
58142,0
58143,0
58144,0
58145,1
58146,0
58147,1
58148,0
58149,0
58150,0
58151,0
58152,0
58153,0
58154,0
58155,0
58156,0
58157,0
58158,0
58159,1
58160,1
58161,0
58162,0
58163,0
58164,1
58165,0
58166,0
58167,0
58168,1
58169,1
58170,1
58171,0
58172,1
58173,0
58174,0
58175,1
58176,0
58177,1
58178,1
58179,1
58180,0
58181,0
58182,0
58183,0
58184,0
58185,0
58186,1
58187,0
58188,0
58189,1
58190,0
58191,0
58192,0
58193,1
58194,1
58195,0
58196,0
58197,0
58198,0
58199,0
58200,0
58201,0
58202,0
58203,1
58204,0
58205,0
58206,0
58207,0
58208,0
58209,1
58210,1
58211,1
58212,1
58213,0
58214,0
58215,0
58216,0
58217,1
58218,0
58219,1
58220,0
58221,0
58222,0
58223,0
58224,0
58225,1
58226,0
58227,0
58228,0
58229,0
58230,1
58231,0
58232,1
58233,0
58234,1
58235,0
58236,0
58237,0
58238,0
58239,0
58240,1
58241,0
58242,1
58243,0
58244,1
58245,0
58246,0
58247,0
58248,0
58249,1
58250,1
58251,1
58252,1
58253,0
58254,0
58255,0
58256,0
58257,1
58258,0
58259,0
58260,1
58261,0
58262,0
58263,0
58264,0
58265,0
58266,1
58267,1
58268,1
58269,1
58270,1
58271,1
58272,0
58273,1
58274,0
58275,1
58276,0
58277,1
58278,0
58279,0
58280,0
58281,0
58282,0
58283,1
58284,0
58285,0
58286,0
58287,1
58288,1
58289,0
58290,0
58291,0
58292,1
58293,0
58294,0
58295,0
58296,0
58297,0
58298,0
58299,1
58300,0
58301,1
58302,0
58303,0
58304,0
58305,0
58306,0
58307,0
58308,0
58309,0
58310,0
58311,1
58312,0
58313,1
58314,0
58315,0
58316,0
58317,0
58318,0
58319,0
58320,1
58321,0
58322,1
58323,0
58324,0
58325,1
58326,0
58327,0
58328,0
58329,0
58330,0
58331,0
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,0
58340,0
58341,1
58342,1
58343,1
58344,0
58345,0
58346,0
58347,0
58348,0
58349,0
58350,1
58351,1
58352,0
58353,0
58354,0
58355,0
58356,0
58357,0
58358,0
58359,1
58360,0
58361,0
58362,0
58363,1
58364,0
58365,0
58366,0
58367,0
58368,0
58369,0
58370,1
58371,0
58372,0
58373,0
58374,1
58375,1
58376,1
58377,0
58378,1
58379,0
58380,1
58381,0
58382,0
58383,0
58384,0
58385,1
58386,0
58387,0
58388,0
58389,0
58390,1
58391,1
58392,1
58393,0
58394,0
58395,0
58396,0
58397,0
58398,0
58399,0
58400,0
58401,1
58402,1
58403,0
58404,0
58405,1
58406,1
58407,1
58408,0
58409,0
58410,1
58411,0
58412,0
58413,1
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,0
58422,0
58423,0
58424,0
58425,1
58426,1
58427,0
58428,0
58429,0
58430,0
58431,0
58432,0
58433,1
58434,0
58435,0
58436,0
58437,1
58438,0
58439,0
58440,0
58441,1
58442,0
58443,0
58444,0
58445,0
58446,1
58447,1
58448,0
58449,0
58450,0
58451,1
58452,1
58453,0
58454,0
58455,0
58456,0
58457,0
58458,0
58459,0
58460,0
58461,0
58462,1
58463,0
58464,0
58465,1
58466,0
58467,0
58468,0
58469,0
58470,0
58471,0
58472,0
58473,1
58474,0
58475,0
58476,0
58477,1
58478,1
58479,0
58480,0
58481,0
58482,1
58483,0
58484,1
58485,1
58486,1
58487,1
58488,1
58489,1
58490,1
58491,0
58492,0
58493,1
58494,0
58495,1
58496,1
58497,1
58498,0
58499,0
58500,0
58501,1
58502,0
58503,0
58504,1
58505,0
58506,0
58507,1
58508,1
58509,0
58510,1
58511,0
58512,0
58513,0
58514,0
58515,1
58516,0
58517,0
58518,0
58519,1
58520,0
58521,0
58522,0
58523,1
58524,0
58525,0
58526,0
58527,0
58528,1
58529,0
58530,0
58531,0
58532,0
58533,1
58534,1
58535,0
58536,0
58537,0
58538,1
58539,1
58540,0
58541,1
58542,1
58543,0
58544,0
58545,0
58546,0
58547,0
58548,0
58549,0
58550,0
58551,1
58552,0
58553,0
58554,0
58555,0
58556,1
58557,0
58558,0
58559,0
58560,0
58561,1
58562,0
58563,1
58564,0
58565,1
58566,1
58567,0
58568,0
58569,0
58570,0
58571,0
58572,1
58573,1
58574,0
58575,0
58576,0
58577,0
58578,0
58579,0
58580,0
58581,0
58582,0
58583,0
58584,1
58585,0
58586,0
58587,1
58588,1
58589,1
58590,1
58591,0
58592,1
58593,0
58594,0
58595,1
58596,1
58597,1
58598,0
58599,0
58600,0
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,1
58608,1
58609,1
58610,0
58611,0
58612,0
58613,1
58614,0
58615,1
58616,0
58617,1
58618,0
58619,0
58620,1
58621,1
58622,0
58623,0
58624,1
58625,1
58626,0
58627,0
58628,1
58629,0
58630,0
58631,0
58632,0
58633,0
58634,0
58635,0
58636,0
58637,1
58638,0
58639,1
58640,0
58641,1
58642,1
58643,0
58644,1
58645,0
58646,1
58647,1
58648,1
58649,1
58650,0
58651,0
58652,0
58653,0
58654,0
58655,0
58656,1
58657,0
58658,1
58659,1
58660,0
58661,0
58662,0
58663,0
58664,0
58665,1
58666,0
58667,1
58668,1
58669,0
58670,0
58671,0
58672,1
58673,0
58674,0
58675,1
58676,0
58677,0
58678,1
58679,0
58680,0
58681,0
58682,1
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,1
58690,0
58691,1
58692,0
58693,0
58694,0
58695,1
58696,1
58697,0
58698,0
58699,1
58700,0
58701,0
58702,1
58703,1
58704,0
58705,1
58706,0
58707,0
58708,0
58709,0
58710,1
58711,0
58712,0
58713,0
58714,1
58715,1
58716,0
58717,0
58718,1
58719,1
58720,0
58721,0
58722,0
58723,1
58724,1
58725,0
58726,0
58727,0
58728,0
58729,0
58730,1
58731,0
58732,0
58733,0
58734,0
58735,0
58736,0
58737,0
58738,0
58739,1
58740,0
58741,1
58742,0
58743,0
58744,0
58745,0
58746,1
58747,0
58748,0
58749,0
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,1
58757,0
58758,0
58759,1
58760,0
58761,0
58762,0
58763,0
58764,0
58765,1
58766,0
